%:4	% NULL:1	% hộ:1	% là:1	% số:1	&:25	& bảo_vệ:3	& eve:1	& hai:1	& kế_hoạch_hóa:1
& môi_trường:5	& nhà_đất:2	& ptnt:8	& vật_tư:2	& xh:1	& xã_hội:1	*e*:1934	*e* *e*:27	*e* *t*:2	*e* 47%:1
*e* em:3	*e* ghi:1	*e* ghi_chép:1	*e* ghi_tạc:1	*e* giam:2	*e* giao:12	*e* giao_khoán:1	*e* già_làng:1	*e* giúp_đỡ:2	*e* giải_phóng:1
*e* giải_quyết:3	*e* giải_đáp:1	*e* giấu:1	*e* giấy:1	*e* giật:1	*e* giặm:1	*e* giống:1	*e* giữ:2	*e* giữ_gìn:1	*e* gom:2
*e* gãy:1	*e* gói:3	*e* gõ:1	*e* gượng:1	*e* gả:2	*e* gần:1	*e* gắn:2	*e* gắng_gượng:1	*e* gặp:9	*e* gọi:11
*e* gửi:7	*e* h.:1	*e* hi_sinh:1	*e* hiểu:2	*e* hoan_hô:1	*e* hoàn_toàn:2	*e* hoàn_tất:1	*e* huy_động:1	*e* hãm_hại:1	*e* hãy:11
*e* hên:1	*e* hòa:1	*e* hút:2	*e* hư:1	*e* hưởng_thọ:1	*e* hạ:1	*e* hạnh:1	*e* hết:1	*e* học:4	*e* họp:1
*e* hỏi:8	*e* hỏi_thăm:2	*e* hỗ_trợ:1	*e* hủy_hoại:1	*e* hứa:1	*e* in:1	*e* khai:1	*e* khai_sinh:1	*e* khai_thác:1	*e* khai_trừ:2
*e* khi:1	*e* khinh_thường:1	*e* khoanh:1	*e* khoảng:1	*e* khá:1	*e* khác:1	*e* khám_phá:1	*e* khám_xét:1	*e* khó:2	*e* khóc:2
*e* khôi_phục:1	*e* không:115	*e* không_thể:13	*e* không_thể_nào:1	*e* không_tài_nào:1	*e* khẩn_trương:1	*e* khỏe:1	*e* khởi_tố:1	*e* khởi_động:1	*e* khủng_bố:3
*e* kinh_tế:1	*e* kiên_quyết:1	*e* kiếm:1	*e* kiểm_kê:1	*e* kiểm_tra:1	*e* kiện_toàn:1	*e* kéo:4	*e* ký:1	*e* ký_kết:1	*e* kết_luận:1
*e* kết_nạp:2	*e* kết_nối:1	*e* kết_thúc:1	*e* kể:2	*e* lan:1	*e* liên_hệ:2	*e* liên_quan:1	*e* liên_tiếp:1	*e* liều:1	*e* liệu_cơm_mà_gắp_mắm:1
*e* lo:2	*e* loay_hoay:1	*e* loại:1	*e* loại_trừ:1	*e* luyện:1	*e* luôn:1	*e* ly_dị:2	*e* là:23	*e* làm:18	*e* làm_bạn:1
*e* làm_cỏ:1	*e* làm_nên:1	*e* làm_sao:2	*e* lát:1	*e* lên:2	*e* lôi_cuốn:1	*e* lúc:1	*e* lăn_lóc:1	*e* lại:34	*e* lấp:3
*e* lấy:7	*e* lần:2	*e* lần_mò:2	*e* lập:3	*e* lập_nghiệp:1	*e* lập_tức:1	*e* lật:1	*e* lắp:1	*e* lặn:6	*e* lọc:1
*e* lộ:2	*e* lời:1	*e* lỡ:1	*e* lợi_dụng:1	*e* mang:3	*e* mang_nặng_đẻ_đau:1	*e* minh_oan:1	*e* mong:6	*e* mua:5	*e* muốn:15
*e* máu:1	*e* mê:1	*e* mình:2	*e* mò:1	*e* móc:1	*e* mô_tả:1	*e* mất:5	*e* mất_hút:1	*e* mất_sức:1	*e* mần:1
*e* mặt:1	*e* mỗi:2	*e* một:9	*e* mới:35	*e* mời:2	*e* mở:1	*e* mở_rộng:1	*e* nam:1	*e* ngay:1	*e* nghe:9
*e* nghiên_cứu:1	*e* nghiệm_thu:1	*e* nghèo_rớt_mồng_tơi:1	*e* nghĩ_bụng:1	*e* ngày:2	*e* ngày_xưa:1	*e* người:1	*e* ngậm:1	*e* ngồi:2	*e* ngụy_trang:1
*e* ngủ:2	*e* nhanh_chóng:1	*e* nhiều:3	*e* nhiễm:1	*e* nhái:1	*e* nhân_viên:1	*e* nhìn:7	*e* như:2	*e* nhảy:1	*e* nhầm:3
*e* nhận:8	*e* nhận_dạng:1	*e* nhận_thức:1	*e* nhập:2	*e* nhắc:3	*e* nhỏ:1	*e* nhốt:1	*e* nhớ:6	*e* những:1	*e* nuôi:4
*e* nàng_tiên:1	*e* nâng:2	*e* nâng_niu:1	*e* ném:1	*e* nên:6	*e* nó:1	*e* nói:11	*e* nói_chuyện:1	*e* năm:2	*e* nấn_ná:1
*e* nắm:1	*e* nắng:1	*e* nằm:4	*e* nếu:4	*e* nối:1	*e* nộp:1	*e* phanh_phui:1	*e* phong_tỏa:2	*e* phá:3	*e* phán_đoán:1
*e* phát:2	*e* phát_hiện:2	*e* phát_sinh:1	*e* phát_triển:1	*e* phân:2	*e* phân_biệt:1	*e* phân_công:1	*e* phân_cấp:1	*e* phân_tích:1	*e* phúc_thẩm:1
*e* phơi:1	*e* phải:61	*e* phổ_biến:2	*e* qua:3	*e* quay:4	*e* quen:1	*e* qui_hoạch:4	*e* qui_định:1	*e* quyết_định:1	*e* quá:1
*e* quách_thị_m:1	*e* quên:1	*e* quả:1	*e* quẳng:1	*e* ra:9	*e* rao:2	*e* rà_soát:1	*e* rì_rầm:1	*e* rơi:1	*e* rượt:1
*e* rất:7	*e* rất_mực:1	*e* rằng:1	*e* rồi:2	*e* rủ:3	*e* sao:1	*e* sinh:3	*e* siết:1	*e* sàng_lọc:1	*e* sá:1
*e* săn_lùng:1	*e* sơ_sẩy:1	*e* sắm:1	*e* sắm_sửa:1	*e* sắt:1	*e* sẽ:21	*e* sống:4	*e* sợ:3	*e* sử_dụng:1	*e* tan_vỡ:1
*e* tha:1	*e* tham_gia:1	*e* thanh_toán:1	*e* thay:2	*e* thay_thế:1	*e* thay_đổi:1	*e* theo:2	*e* theo_dõi:3	*e* thi:1	*e* thi_thoảng:1
*e* thiết_kế:2	*e* thiếu:2	*e* thoát:1	*e* thu:4	*e* thu_gom:1	*e* thua:1	*e* thuê:2	*e* thành:1	*e* thành_công:1	*e* thành_lập:1
*e* thành_viên:1	*e* tháo:3	*e* tháo_gỡ:1	*e* thèm:1	*e* thêm:2	*e* thì:2	*e* thì_sao:1	*e* thôi:3	*e* thông:1	*e* thông_cảm:1
*e* thông_qua:1	*e* thưa:1	*e* thương:1	*e* thường:3	*e* thả:3	*e* thấy:14	*e* thậm_chí:1	*e* thật:6	*e* thật_tình:1	*e* thế_hệ:1
*e* thọc:2	*e* thỏa_thuận:1	*e* thổi:1	*e* thủ_tục:1	*e* thức:1	*e* thử:2	*e* thực_hiện:3	*e* tiếc:1	*e* tiến_hành:2	*e* tiếp_tục:7
*e* to:1	*e* toàn:3	*e* tra:1	*e* trang_bị:1	*e* trao:1	*e* treo:1	*e* triển_khai:2	*e* trà_trộn:1	*e* trát:1	*e* trân_trọng:1
*e* trình:1	*e* trình_bày:1	*e* trót:1	*e* trông:3	*e* trả:5	*e* trọng:1	*e* trở_lại:2	*e* trục_vớt:1	*e* trực_tiếp:1	*e* tuyên:1
*e* tuyển:2	*e* tuyển_chọn:1	*e* tuyệt_đối:2	*e* tác_chiến:1	*e* tác_giả:1	*e* tên:1	*e* tìm:8	*e* tích_góp:1	*e* tính:3	*e* tóm:1
*e* tôi:7	*e* tư_vấn:1	*e* tưởng:4	*e* tại_sao:1	*e* tạo:2	*e* tấn_công:1	*e* tập:1	*e* tập_huấn:1	*e* tập_hợp:1	*e* tập_kết:1
*e* tập_trung:4	*e* tặng:1	*e* tống_giam:1	*e* tổ_chức:7	*e* tổng_kết:1	*e* tới:2	*e* từ:2	*e* từng:1	*e* tự:3	*e* tự_hào:1
*e* tự_nhiên:1	*e* uống:2	*e* vay:1	*e* vi_phạm:1	*e* viết:6	*e* việc:1	*e* vui:1	*e* vui_vẻ:1	*e* vào:11	*e* vá:1
*e* vác:1	*e* ví:1	*e* ví_dụ:1	*e* vô_danh:2	*e* vùi:1	*e* vút:1	*e* vất_vả:1	*e* vẫn:25	*e* vận_động:3	*e* vậy:2
*e* vậy_là:1	*e* vặt:1	*e* về:10	*e* vớt:3	*e* vợ:2	*e* vứt:2	*e* vừa:7	*e* xa:1	*e* xem:3	*e* xem_xét:1
*e* xin:11	*e* xin_lỗi:1	*e* xoi:1	*e* xong:1	*e* xui:1	*e* xuất:1	*e* xác_định:1	*e* xách:1	*e* xâu:1	*e* xây:2
*e* xây_dựng:4	*e* xé:1	*e* xét_xử:1	*e* xơi:1	*e* xảy:1	*e* xẻ:2	*e* xếp:1	*e* xỏ:2	*e* xử_lý:1	*e* yên_chí:1
*e* yên_tâm:3	*e* yêu_cầu:2	*e* âm_thầm:3	*e* ép:1	*e* ít:1	*e* ôi:1	*e* ông:1	*e* ăn_trộm:1	*e* đam_mê:1	*e* đang:15
*e* đau:2	*e* đem:2	*e* đeo:1	*e* đi:19	*e* điều:4	*e* điều_tra:1	*e* điểm_danh:1	*e* đuổi:2	*e* đành:4	*e* đào:4
*e* đào_tạo:1	*e* đày:1	*e* đá:1	*e* đánh:7	*e* đánh_cắp:2	*e* đánh_giá:1	*e* đánh_đập:1	*e* đáp:1	*e* đâu:3	*e* đây:2
*e* đã:41	*e* đè:1	*e* đêm:1	*e* đòi_hỏi:1	*e* đón:2	*e* đóng:2	*e* đông:1	*e* đúng:2	*e* đơn_cử:1	*e* đưa:33
*e* được:17	*e* đạp:1	*e* đấy:1	*e* đầu:1	*e* đẩy:1	*e* đẩy_mạnh:1	*e* đắt:1	*e* đặt:6	*e* đẻ:2	*e* đếm:1
*e* đến:5	*e* đề_bạt:1	*e* đề_cập:2	*e* đề_nghị:2	*e* đền_mạng:1	*e* đều:3	*e* để:4	*e* định:1	*e* định_hình:1	*e* đọc:2
*e* đối_mặt:1	*e* đốt:1	*e* đồng_chí:2	*e* đồng_ý:1	*e* đổ:3	*e* đổi:1	*e* đổi_đời:1	*e* động:1	*e* đỡ:1	*e* đợi:1
*e* đụng:1	*e* đứng:1	*e* đừng:10	*e* ơn:1	*e* ưu_tiên:1	*e* ưu_đãi:1	*e* ấm:1	*e* ắt_hẳn:1	*e* ốm_đau:1	*e* ồ:1
*e* ở:6	*e* ủi:1	*t:1	*t không_thể:1	*t*:464	*t* *e*:3	*t* *t*:3	*t* 15:1	*t* 150%:1	*t* 17:1
*t* 20:2	*t* 22:1	*t* NULL:8	*t* biết:5	*t* bán:4	*t* bơi:1	*t* bảo_vệ:1	*t* bắt:4	*t* bắt_gặp:1	*t* bị:5
*t* chia_tay:1	*t* chiến_đấu:1	*t* cho:1	*t* cho_phép:1	*t* chu_cấp:1	*t* chuẩn_bị:1	*t* chính_thức:1	*t* chúng:1	*t* chưa:6	*t* chạy:1
*t* chạy_bàn:1	*t* chấp_nhận:1	*t* chậm:1	*t* chắc_chắn:1	*t* chẳng:3	*t* chết:1	*t* chỉ:13	*t* chịu:2	*t* chứng_kiến:1	*t* chứng_minh:1
*t* còn:2	*t* có:16	*t* có_thể:3	*t* côi_cút:1	*t* cũng:19	*t* cưới:1	*t* cảm_ơn:1	*t* cần:1	*t* cứ:4	*t* cứu:1
*t* dân:1	*t* dâng_hiến:1	*t* dùng:1	*t* dựng:1	*t* giải_quyết:1	*t* giật:1	*t* giữ:1	*t* gặp:4	*t* gọi:2	*t* hoàn_toàn:2
*t* hãy:1	*t* học:1	*t* hỏi:1	*t* hứa:1	*t* không:37	*t* không_thể:2	*t* kêu:1	*t* lo:1	*t* là:4	*t* làm:3
*t* làm_gì:1	*t* làm_sao:1	*t* làm_việc:1	*t* lãng_mạn:1	*t* lén:1	*t* lĩnh:1	*t* lại:7	*t* lần:1	*t* lập_tức:1	*t* lặn:1
*t* lộ:1	*t* lợi_dụng:1	*t* may_mắn:1	*t* mong:2	*t* mua:3	*t* muốn:4	*t* mà:1	*t* mò:1	*t* mơ:1	*t* mất:1
*t* mặc_kệ:1	*t* một:3	*t* mới:10	*t* nghe:5	*t* nghèo:1	*t* nghĩ:2	*t* ngược_đãi:1	*t* ngồi:1	*t* ngứa:1	*t* nhiễm:1
*t* nhìn:4	*t* như_thế:1	*t* nhảy:1	*t* nhậu_nhẹt:1	*t* nhặt:2	*t* nhớ:1	*t* nâng:2	*t* nên:1	*t* nói:1	*t* nói_chuyện:1
*t* phong:1	*t* phá:1	*t* phát:1	*t* phù_hộ:1	*t* phải:13	*t* phục_vụ:1	*t* qua:1	*t* quay:2	*t* quyết_định:1	*t* quá:1
*t* ra:3	*t* rất:3	*t* sao:2	*t* sinh:3	*t* so_sánh:1	*t* suốt:1	*t* sẽ:16	*t* sợ:1	*t* sử_dụng:1	*t* thi:1
*t* thôi:1	*t* thương:1	*t* thường:1	*t* thường_xuyên:1	*t* thấy:6	*t* thắng:1	*t* thức:1	*t* thực_hiện:2	*t* tin:1	*t* tiếc:2
*t* tranh_thủ:1	*t* tránh:1	*t* trên:1	*t* trắng_tay:1	*t* trở_chứng:1	*t* trở_thành:2	*t* trở_về:1	*t* tàn_sát:1	*t* tàu:1	*t* tìm:3
*t* tính:1	*t* tôi:1	*t* tưởng:3	*t* tất_cả:1	*t* tặng:1	*t* tốt_nghiệp:1	*t* từ:1	*t* tự:1	*t* và:1	*t* vào:2
*t* vướng_mắc:1	*t* vẫn:8	*t* vừa:4	*t* xin:3	*t* xẻ:1	*t* ăn:1	*t* ăn_mặc:1	*t* đang:6	*t* đem:4	*t* đeo:1
*t* đi:10	*t* đáng_lẽ:1	*t* đánh:1	*t* đâm:1	*t* đâu:1	*t* đã:24	*t* đăng_ký:1	*t* đưa:2	*t* được:8	*t* đặt_chân:1
*t* đến:4	*t* đề_nghị:1	*t* để:3	*t* định_thần:1	*t* đổ:1	*t* độc:1	*t* ưu_tiên:1	*t* ước:1	*t* ở:3	*t*-1:7
*t*-1 chưa:1	*t*-1 có:1	*t*-1 cũng:1	*t*-1 mới:1	*t*-1 ngồi:1	*t*-1 vẫn:1	*t*-1 đá:1	*t*_-1:2	*t*_-1 là:1	*t*_-1 đánh:1
.hcm:1	.hcm hầu_như:1	0:3	0 g:1	0 usd:1	0 đô:1	0104:1	0104 lh:1	0134520:1	0134520 ở:1
04:2	04 hai:1	04 nghiêm_xuân_hồng:1	0478:1	0478 đang:1	05:1	05 con:1	0903:1	0903 để:1	0903...:1
0903... thì:1	0903404554:1	0903404554 NULL:1	091.3.85:1	091.3.85 một:1	0912...:1	0912... NULL:1	091386315...:1	091386315... bảo:1	0_,_5:1
0_,_5 m:1	0c:1	0c mà:1	1:123	1 12:1	1 1966:1	1 1967:2	1 1970:1	1 1973:1	1 2:4
1 2003:1	1 2004:4	1 3:3	1 4:2	1 5:3	1 50.000:1	1 6:1	1 8:1	1 9:1	1 NULL:5
1 bấm:1	1 bộ_binh:1	1 cc:1	1 cho:1	1 chúng_tôi:1	1 chị:1	1 cty:3	1 còn:1	1 cô_giáo:1	1 công:1
1 công_suất:1	1 cũ:1	1 cũng:1	1 g:2	1 gam:1	1 giảm_sút:1	1 giờ:3	1 ha:2	1 hcv:1	1 hướng:1
1 học_bổng:1	1 kg:1	1 km:1	1 kể:1	1 là:2	1 làm:1	1 lê_trung_thành:1	1 lít:1	1 lại:1	1 m:8
1 m3:1	1 một:1	1 mỹ:1	1 nguyễn_sĩ_thành:1	1 nhiều:1	1 những:1	1 này:2	1 phút:1	1 phải:1	1 quế_sơn:1
1 ra_đời:1	1 thì:1	1 tp:3	1 triệu:5	1 trường:1	1 tấn:1	1 tỉ:2	1 từ:1	1 văn_bản:1	1 vừa:1
1 xác_minh:3	1 xã:5	1 xé:1	1 đi:1	1 đêm:1	1 đến:4	1 địch:1	1 đồng_hới:1	1 ở:2	1,1:1
1,1 m:1	1,2:1	1,2 kg:1	1,5:2	1,5 1,_9:1	1,5 kw:1	1,5_triệu:1	1,5_triệu đồng:1	1,6:2	1,6 m:1
1,6 đến:1	1,8:2	1,8 2:1	1,8 kg:1	1,981:1	1,981 kg:1	1,_5:1	1,_5 km:1	1,_6:1	1,_6 công:1
1,_9:1	1,_9 triệu:1	1.000:18	1.000 con_em:1	1.000 cây:1	1.000 giạ:1	1.000 m2:1	1.000 m_2:1	1.000 người:5	1.000 nữ:1
1.000 quân_tình_nguyện:1	1.000 tấn:1	1.000 tờ:1	1.000 usd:2	1.000 đầy:1	1.000 đủ:1	1.000.000:1	1.000.000 đồng:1	1.001:1	1.001 thủ_đoạn:1
1.100:1	1.100 ngôi:1	1.200:1	1.200 m3:1	1.300:1	1.300 đồng:1	1.459:1	1.459 tb:1	1.500:4	1.500 baht:1
1.500 kg:1	1.500 lít:1	1.500 m2:1	1.5000:1	1.5000 trang:1	1.600:1	1.600 tên:1	1.619:1	1.619 phụ_nữ:1	1.634:1
1.634 m2:1	1.677:1	1.677 hộ:1	1.725.000:1	1.725.000 đồng:1	1.800:2	1.800 lao_động:1	1.800 người:1	1.900:1	1.900 m:1
1/2:1	1/2 kg:1	1/3:2	1/3 dân_số:1	1/3 thúng:1	1/4:1	1/4 dự_án:1	1/6:1	1/6 giá_trị:1	10:125
10 *e*:1	10 100.000:1	10 11:3	10 14:1	10 15:3	10 1997:1	10 20:2	10 2003:7	10 2004:1	10 3:1
10 5:1	10 8:1	10 NULL:3	10 chúng_tôi:3	10 con:1	10 con_người:1	10 cây:1	10 có:1	10 công:1	10 căn:1
10 cũng:1	10 g:6	10 giờ:3	10 ha:3	10 hải_lý:2	10 hồ:1	10 kg:1	10 km:3	10 lít:2	10 lần:1
10 m:3	10 m2:1	10 m3:1	10 miệng_ăn:1	10 một:1	10 ngày:13	10 người:2	10 nhiều:1	10 nhưng:1	10 năm:10
10 phút:4	10 phần_thưởng:1	10 phố:2	10 sau:2	10 số:1	10 tháng:1	10 tp.hcm:1	10 triệu:5	10 trường_quốc_học:1	10 tuổi:5
10 tỉ:1	10 vạn:1	10 xe:1	10 xe_tăng:1	10 đoàn:1	10 đóng:1	10 đô:1	10 đứa:2	10 ủy_ban:1	10%:1
10% số:1	10.000:20	10.000 bộ:2	10.000 chàng:1	10.000 gái:1	10.000 ha:2	10.000 khối:1	10.000 liệt_sĩ:1	10.000 lượt:1	10.000 m2:1
10.000 ngôi:1	10.000 trung_tâm:1	10.000 usd:1	10.000 đ:2	10.000 đồng:5	10.036:1	10.036 nấm_mồ:1	100:25	100 150:1	100 bàn:1
100 chiếc:1	100 con:1	100 ha:2	100 hải_lý:2	100 hộ:1	100 kg:1	100 km:1	100 m:1	100 m2:1	100 mẩu:1
100 mộ:1	100 người:2	100 quần_thể:1	100 thợ:1	100 triệu:1	100 tấn:1	100 tỉ:1	100 usd:1	100 án:1	100 đồng:1
100%:2	100% người:1	100% số:1	100.000:16	100.000 đ:6	100.000 đồng:10	100._000:1	100._000 đồng:1	100_%:1	100_% vốn:1
100_triệu:1	100_triệu đồng:1	101:3	101 kiểu:2	101 mỹ:1	105:2	105 có:1	105 quán_thánh:1	108:2	108 nay:1
108 quân_đội:1	1080:1	1080 thắng:1	109:2	109 doanh_nghiệp:1	109 nước:1	10_triệu:6	10_triệu NULL:1	10_triệu con:1	10_triệu còn:1
10_triệu đô:1	10_triệu đồng:2	10triệu:1	10triệu đồng:1	11:37	11 1:1	11 10:1	11 11:1	11 2003:4	11 2004:1
11 2005:1	11 7:1	11 8:1	11 NULL:1	11 chúng_tôi:2	11 g:2	11 giờ:1	11 km:1	11 ngày:1	11 người:1
11 nhân_viên:1	11 nhưng:1	11 năm:1	11 siêu_thị:1	11 sẽ:1	11 tháng:1	11 triệu:1	11 tuổi:1	11 tôi:1	11 tại:1
11 và:1	11 về:1	11 án:1	11 điểm:1	11 đơn_vị:1	11 đến:1	11 ấp:1	11.000:1	11.000 ha:1	11.200:1
11.200 bơm_kim_tiêm:1	110:1	110 năm:1	112:1	112 ha:1	115:6	115 NULL:1	115 của:1	115 ha:1	115 xin:1
115 đã:1	115 đường:1	11_a:1	11_a trường:1	12:49	12 12:1	12 1988:1	12 2001:1	12 2003:2	12 2004:3
12 24:1	12 8:2	12 NULL:1	12 bs:1	12 bông:1	12 chỗ:1	12 con:1	12 csgt:2	12 g:6	12 giờ:4
12 ha:2	12 heo:1	12 lính:1	12 lần:1	12 m:1	12 ngày:1	12 ngày_đêm:1	12 người:6	12 năm:1	12 rồi:1
12 tháng:1	12 tuổi:1	12 vừa_qua:1	12 đây:1	12 đảng_viên:1	12%:2	12% năm:2	12,5:1	12,5 kg:1	12.000:6
12.000 baht:2	12.000 bộ_binh:1	12.000 km:1	12.000 mộ:1	12.000 vong_linh:1	12.500:1	12.500 đồng:1	120:12	120 140:1	120 con:1
120 ha:1	120 km:2	120 lính:3	120 người:1	120 tuổi:2	120 đại_lý:1	120.000:2	120.000 nón:1	120.000 đ:1	123:1
123 tháng:1	125:4	125 NULL:1	125 chắc:1	125 có:1	125 người:1	125triệu:1	125triệu đồng:1	12_-_2003:2	12_-_2003 và:1
12_-_2003 đoàn:1	12v:1	12v giá:1	13:22	13 5:1	13 6:1	13 NULL:1	13 anh_em:1	13 b:1	13 con_người:1
13 của:1	13 g:3	13 lúc:1	13 mộ:2	13 người:1	13 năm:1	13 tuổi:2	13 vị:1	13 xã:2	13 đến:1
13 đồng_chí:1	13-11:1	13-11 chúng_tôi:1	13.500:1	13.500 đồng:1	130:1	130 xe_tăng:1	132:2	132 134:2	134:2
134 đồng_khởi:2	135:1	135 của:1	1397:1	1397 di_tích:1	14:20	14 11:1	14 5:1	14 g:4	14 giờ:1
14 họ:1	14 km:1	14 liệt_sĩ:1	14 lính:1	14 lít:1	14 ndt:1	14 người:1	14 năm:1	14 phường:1	14 phố:1
14 tháng:1	14 trường:1	14 tuổi:1	140:1	140 km:1	142:1	142 trường_hợp:1	143.000:1	143.000 giường_bệnh:1	1472:1
1472 có_thể:1	1473:1	1473 NULL:1	148:1	148 sư_đoàn:1	149:1	149 dự_án:1	15:51	15 12:1	15 20:5
15 40:1	15 7:1	15 bước:1	15 chiếc:1	15 chàng:1	15 con:1	15 g:2	15 giờ:1	15 hải_lý:1	15 kg:1
15 loại:1	15 lần:1	15 m:3	15 m2:1	15 một:1	15 ngày:3	15 người:1	15 năm:10	15 phút:7	15 quận:2
15 sải:1	15 tuổi:1	15 tấn:1	15 độ:1	15%:1	15% lười:1	15-11:1	15-11 mới:1	15-3–2004:1	15-3–2004 NULL:1
15.000:3	15.000 20.000:2	15.000 đài_tệ:1	150:6	150 200:1	150 ha:1	150 km:1	150 m:2	150 usd:1	150%:1
150% NULL:1	150.000:9	150.000 m3:1	150.000 usd:1	150.000 đ:1	150.000 đồng:6	150._000:1	150._000 200.000:1	150triệu:1	150triệu đồng:1
152:2	152 mũi:2	152.480:1	152.480 tờ:1	16:27	16 20:1	16 5:1	16 6:1	16 8:2	16 bch:1
16 bạn:1	16 chiếc:2	16 chòi:1	16 chương_trình:2	16 g:3	16 giờ:1	16 ha:1	16 nhưng:1	16 năm:1	16 tay:1
16 thân_phận:1	16 tiếp_viên:1	16 tuổi:5	16.000:3	16.000 người:2	16.000 tay:1	160:2	160 chỉ:1	160 triệu:1	160.000:1
160.000 đ:1	1663:1	1663 NULL:1	17:26	17 10:1	17 19:1	17 5:1	17 con:1	17 con_người:2	17 g:6
17 km:1	17 lao_động:2	17 người:1	17 năm:5	17 thì:1	17 tuổi:4	176:1	176 thương_binh:1	17_-_3_–_2004:1	17_-_3_–_2004 đến:1
17_-_4_-_2004:1	17_-_4_-_2004 NULL:1	18:29	18 1:1	18 10:1	18 19:1	18 20:1	18 22:1	18 25:1	18 30:1
18 4:1	18 5:1	18 8:1	18 9:1	18 g:4	18 mộ:1	18 nhân_viên:1	18 năm:1	18 tháng:3	18 tuổi:8
18.000:2	18.000 kg:1	18.000 đài_tệ:1	180:1	180 triệu:1	180.000:2	180.000 đ:2	181:1	181 bài:1	1860:1
1860 sắp:1	1890:1	1890 NULL:1	19:23	19 1:1	19 8:1	19 công_nhân:1	19 g:2	19 giờ:1	19 hài_cốt:1
19 mộ:1	19 ngày:1	19 người:3	19 nạn_nhân:1	19 thành_viên:1	19 tuổi:6	19 tỉnh:2	19 và:1	19.000:2	19.000 26._000:1
19.000 đồng:1	190:1	190 triệu:1	1910:1	1910 tại:1	1920:1	1920 khi:1	1925:1	1925 NULL:1	1930:2
1930 NULL:2	1937:1	1937 *e*:1	1939:1	1939 1945:1	1940:1	1940 đến:1	1941:1	1941 NULL:1	1943:1
1943 năm:1	1944:2	1944 NULL:1	1944 sĩ_quan:1	1945:2	1945 NULL:1	1945 và:1	1946:3	1946 1953:1	1946 dần_dần:1
1946 ông:1	1947:1	1947 sau:1	1949:1	1949 1944:1	1950:4	1950 1949:1	1950 NULL:1	1950 bibi:1	1950 tôi:1
